"SampleID","sample_name","treatment","evolution","preadapt_pop","fitness","bio_var","density_ml","Density_.CFU.g.","n_clones"
"sample_1","L","4_related_clones","without_community","WT-6",0.279192075,NA,108000,648000,"4"
"sample_10","11","individual_clone","with_community","WT-B3",0.781077719,0.092889242,360000,2160000,"1"
"sample_100","NMC-4","evolved_without_community","without_community",NA,NA,NA,400000,2400000,"24"
"sample_101","38","individual_clone","without_community","WT-4",0.755706218,0.129576884,124000,744000,"1"
"sample_102","D","4_related_clones","with_community","WT-B4",2.295189802,NA,216000,1296000,"4"
"sample_11","NMC-1","evolved_without_community","without_community",NA,NA,NA,1000000,6000000,"24"
"sample_12","NMC-2","evolved_without_community","without_community",NA,NA,NA,1160000,6960000,"24"
"sample_13","CTRL2","negative_control",NA,NA,NA,NA,0,0,"high"
"sample_14","MK","4_unrelated_clones",NA,NA,NA,NA,560000,3360000,"4"
"sample_15","CTRL1","negative_control",NA,NA,NA,NA,0,0,"high"
"sample_16","CTRL3","negative_control",NA,NA,NA,NA,0,0,"high"
"sample_17","NMC+2","evolved_with_community","with_community",NA,NA,NA,2608000,15648000,"24"
"sample_18","NMC+4","evolved_with_community","with_community",NA,NA,NA,68000,408000,"24"
"sample_19","NMC+6","evolved_with_community","with_community",NA,NA,NA,1140000,6840000,"24"
"sample_2","25","individual_clone","without_community","WT-1",0.495814884,0.145296084,30800,184800,"1"
"sample_20","40","individual_clone","without_community","WT-4",0.739654088,0.123966272,96000,576000,"1"
"sample_21","ANC+1","lacz_ancestor",NA,NA,NA,NA,42800,256800,"1"
"sample_22","42","individual_clone","without_community","WT-5",1.063823475,0.092070195,104000,624000,"1"
"sample_23","43","individual_clone","without_community","WT-5",0.741783449,0.091904153,456000,2736000,"1"
"sample_24","2","individual_clone","with_community","WT-B1",0.570969582,0.138267935,308000,1848000,"1"
"sample_25","CTRL4","negative_control",NA,NA,NA,NA,0,0,"high"
"sample_26","NMC+1","evolved_with_community","with_community",NA,NA,NA,100000,600000,"24"
"sample_27","NMC-3","evolved_without_community","without_community",NA,NA,NA,1040000,6240000,"24"
"sample_28","ANC+3","lacz_ancestor",NA,NA,NA,NA,128000,768000,"1"
"sample_29","NMC+3","evolved_with_community","with_community",NA,NA,NA,72000,432000,"24"
"sample_3","G","4_related_clones","without_community","WT-1",0.639690606,NA,508000,3048000,"4"
"sample_30","T0","nmc_t0",NA,NA,NA,NA,NA,NA,NA
"sample_31","A","4_related_clones","with_community","WT-B1",2.318351031,NA,64000,384000,"4"
"sample_32","ANC-4","wt_ancestor",NA,NA,NA,NA,1760000,10560000,"1"
"sample_33","1","individual_clone","with_community","WT-B1",1.309631097,0.102779635,20800,124800,"1"
"sample_34","3","individual_clone","with_community","WT-B1",0.684259835,0.126821142,480000,2880000,"1"
"sample_35","4","individual_clone","with_community","WT-B1",0.618511195,0.130092916,288000,1728000,"1"
"sample_36","13","individual_clone","with_community","WT-B4",-0.068607744,0.085730519,64000,384000,"1"
"sample_37","15","individual_clone","with_community","WT-B4",0.05337608,0.100002861,880000,5280000,"1"
"sample_38","18","individual_clone","with_community","WT-B5",0.597985541,0.0992152,320000,1920000,"1"
"sample_39","19","individual_clone","with_community","WT-B5",0.452970357,0.109514212,1140000,6840000,"1"
"sample_4","6","individual_clone","with_community","WT-B2",0.506013765,0.132438016,568000,3408000,"1"
"sample_40","ANC-6","wt_ancestor",NA,NA,NA,NA,260000,1560000,"1"
"sample_41","23","individual_clone","with_community","WT-B6",-0.105516402,0.115404366,720000,4320000,"1"
"sample_42","29","individual_clone","without_community","WT-2",0.748387663,0.140281577,144000,864000,"1"
"sample_43","41","individual_clone","without_community","WT-5",0.944187965,0.087033068,56000,336000,"1"
"sample_44","48","individual_clone","without_community","WT-6",0.495545232,0.101833193,124000,744000,"1"
"sample_45","C","4_related_clones","with_community","WT-B3",0.589607145,NA,304000,1824000,"4"
"sample_46","E","4_related_clones","with_community","WT-B5",0.532263375,NA,6000,36000,"4"
"sample_47","8","individual_clone","with_community","WT-B2",0.25835104,0.173248138,280000,1680000,"1"
"sample_48","H","4_related_clones","without_community","WT-2",0.746013644,NA,308000,1848000,"4"
